Content,Video title,Video publish time,Duration,Engaged views,Average percentage viewed (%),Stayed to watch (%),Unique viewers,Average views per viewer,New viewers,Returning viewers,Casual viewers,Regular viewers,Hypes,Hype points,Subscribers gained,Subscribers lost,Likes,Dislikes,Likes (vs dislikes) (%),Shares,Comments added,Post subscribers,Views,Watch time (hours),Subscribers,Average view duration,Impressions,Impressions click-through rate (%)
haOLqQFz6i0,सबसे खुश लोग कौन है? अध्ययन कहती है मुसलमान #shorts,"Jan 13, 2026",45,5008,81.79,58.39,4622,1.0835,339,4284,2388,1896,0,0,14,0,1287,4,99.69,196,21,0,10402,52.6531,14,0:00:36,9979,4.99
7sQip24ttHs,"“मैं बौद्ध मंदिर में पला-बढ़ा मगर मैंने इस्लाम चुना"" | एक जापानी जोड़ी ने इस्लाम कुबूल किया।","Dec 7, 2025",1267,459,31.97,,382,1.2016,35,346,248,98,0,0,1,0,26,0,100,6,2,0,459,51.6396,1,0:06:45,10197,2.77
WL9OKQR5oJ0,POV: जब आपने रमज़ान में फ़ज्र की नमाज़ खत्म की 😂 #shorts,"Mar 5, 2026",11,14006,110.66,62.84,13665,1.025,4234,9433,7453,1980,0,0,12,0,363,8,97.84,8,2,0,32500,50.9762,12,0:00:12,4027,2.71
KFNzIv_7jHE,"मैं इस्लाम में कैसे दाख़िल हुआ, जबकि मैं सभी रूढ़िवादी धारणाओं पर यक़ीन करता था?﻿ #shorts","Apr 5, 2026",79,4105,53.16,51.8,3901,1.0523,254,3605,2113,1492,0,0,15,0,1003,3,99.7,46,8,0,8324,49.4764,15,0:00:41,4405,5.63
VvcHASe8Jm0,अल्लाह ज़ैतून का वर्णन क्यों करता है?🫒 #shorts,"Feb 5, 2026",53,4132,77.64,58.38,3916,1.0552,101,3812,2091,1721,0,0,8,0,922,2,99.78,75,10,0,8184,48.374,8,0:00:41,8152,4.53
e6BmFchXmEw,नाखून : अल्लाह की परफ़ेक्ट रचना का सबूत #shorts,"Jan 21, 2026",59,4127,68.84,62.59,3837,1.0756,338,3500,2169,1331,0,0,7,0,865,1,99.88,90,13,0,7825,47.6476,7,0:00:40,15483,4.62
Hb2addDEGZ8,आप रमज़ान में किस टाइप के इंसान हैं? 😂 #shorts,"Mar 1, 2026",27,8416,70.9,63.24,8017,1.0498,1187,6811,5015,1796,0,0,12,0,276,4,98.57,10,4,0,17149,47.2527,12,0:00:19,6081,3.29
v3wsNG9OM-E,सबसे अच्छा बदला ये है कि… #shorts,"Apr 6, 2026",20,9320,81.42,66.33,8869,1.0509,1278,7470,5124,2346,0,0,17,0,836,5,99.41,56,4,0,17252,44.5926,17,0:00:16,3216,5.29
MwWmwxzBzGM,इस दुनिया से जाने का सबसे ख़ूबसूरत तरीक़ा 🥺❤️ #shorts,"Feb 27, 2026",10,12520,109.39,68.13,12231,1.0236,2316,9911,7800,2111,0,0,8,1,567,4,99.3,2,1,0,27584,40.9034,7,0:00:10,4470,2.53
ArnMrgIhmQw,गरीब रोज़ा क्यों रखते हैं? जानिए असली वजह #shorts,"Mar 15, 2026",66,3049,68.61,62.49,2907,1.0488,36,2869,1603,1266,0,0,9,0,695,2,99.71,46,5,0,5981,39.1101,9,0:00:45,4552,3.16
9gbVYNbjRms,आपके पास सबकुछ है मगर अल्लाह नहीं है? #shorts,"Jan 22, 2026",69,3137,60.85,58.37,2931,1.0703,236,2694,1674,1020,0,0,18,0,828,3,99.64,83,8,0,6361,37.6761,18,0:00:41,7222,4.87
yyNyCePVAgs,अल्लाह के क़रीब होने की शक्तिशाली दुआ। #shorts,"Jan 28, 2026",24,4580,117.13,58.07,4181,1.0954,137,4044,2340,1704,0,0,11,0,1059,3,99.72,199,14,0,11119,37.2234,11,0:00:28,13462,5.67
FieFqpJ2nJY,सहरी के लिए रात के 3 बजे मेरी हालत 🌙 #shorts,"Mar 4, 2026",17,8246,89.42,72.12,8079,1.0207,1127,6903,4964,1939,0,0,8,0,301,2,99.34,50,3,0,15470,36.2873,8,0:00:15,4541,3.19
JC9PbevVNBM,कौन पढ़ रहा है? अंदाज़ा लगाइए!  #shorts,"Apr 11, 2026",35,5031,68.15,45.78,4773,1.0541,,,,,0,0,16,2,874,6,99.32,6,94,0,12575,35.9667,14,0:00:23,2509,4.9
MgG8UyAfh8U,ये 4 असरदार दुआएं सिर्फ़ सही इंसान को पाने के लिए नहीं हैं — #shorts,"Feb 6, 2026",40,4531,64.99,52.21,4288,1.0567,371,3916,2422,1494,0,0,15,0,881,5,99.44,118,7,0,10126,34.6284,15,0:00:25,7194,4.85
QNX3g0yYRWo,POV: आप सोने की कोशिश कर रहे हैं लेकिन आप अपनी रोज़ाना की इबादत करना भूल गए। 🫣 #shorts,"Mar 9, 2026",19,7099,86.45,60.44,6897,1.0293,1079,5793,3989,1804,0,0,4,0,336,4,98.82,10,2,0,15711,34.6161,4,0:00:16,4096,3.22
Aypv44nh7Wg,जब आपको अल्लाह की नेमतों का एहसास होता है 🥺❤️ #shorts,"Feb 22, 2026",15,8302,93.04,62.62,7903,1.0505,1269,6641,4941,1700,0,0,16,0,768,6,99.22,16,5,0,17915,34.3517,16,0:00:13,5394,2.11
Pff_AOTTDrE,कभी न ख़त्म होने वाली जेब #shorts,"Feb 18, 2026",18,6965,89,60.66,6760,1.0303,328,6417,3689,2728,0,0,5,0,360,3,99.17,2,7,0,15681,33.1127,5,0:00:16,6081,2.66
vsrT12GE9iY,इस्लामिक आदतें 😂 #shorts,"Feb 13, 2026",13,7661,104.91,66.6,7429,1.0312,438,6986,3878,3108,0,0,4,0,485,3,99.39,4,6,0,17178,31.0679,4,0:00:13,6370,4.44
RIsUoWryNNU,"'वो झूठे ख़ुदाओं को पुकारते रहे, अंततः उन्हें सच्चा खुदा मिल गया' @mohammadcleon","Jul 6, 2025",1312,227,37.25,,194,1.1701,2,191,144,47,0,0,0,0,12,0,100,4,0,0,227,30.8182,0,0:08:08,5007,3.54
2ItNjFeETGo,इस्लाम में महिलाएँ: उत्पीड़ित या सम्मानित? - अद्भुत इस्लामी उत्तर! | एपिसोड 1,"Oct 1, 2025",1402,241,32.46,,176,1.3693,7,166,129,37,0,0,1,0,11,0,100,18,2,0,241,30.4677,1,0:07:35,5669,2.4
1c_sIL1hnZY,"कुरआन में दर्ज 7 ऐसी तकनीकें, जो वैज्ञानिकों को भी हैरान कर दे।","Jul 31, 2025",686,349,44.74,,273,1.2784,6,262,215,47,0,0,3,0,15,0,100,4,0,0,349,29.7544,3,0:05:06,4672,4.82
DdbMcclxmNY,इस्लामिक क्विज़ विद पूल ड्रॉप पेनल्टी #shorts,"Mar 25, 2026",32,4409,71.31,61.9,4273,1.0318,211,4068,2546,1522,0,0,7,0,315,1,99.68,1,0,0,8357,29.247,7,0:00:22,5432,3.48
AtE0pxroDrk,"इस्लाम बनाम ईसाइयत – हर बड़ा सवाल, आखिरकार एक दमदार वीडियो में जवाब दे दिया गया!","Aug 24, 2025",3466,140,21.15,,99,1.4141,5,90,72,18,0,0,0,0,2,1,66.67,8,1,0,140,28.5094,0,0:12:13,5014,1.62
NKTgvYjbzHw,क्या आपके दिल में ऐसा दर्द है जिसे आप व्यक्त नहीं कर सकते? 💔 #shorts,"Jan 18, 2026",42,2721,84.78,52.72,2455,1.1084,401,2054,1227,827,0,0,25,0,690,2,99.71,88,15,0,6396,27.9332,25,0:00:35,8345,4.77
ANIMkV3SRtM,मुश्किलों में सब्र के बाद नबी ﷺ से मुलाक़ात #shorts,"Mar 11, 2026",24,4824,78.15,51.01,4696,1.0273,269,4408,2975,1433,0,0,9,0,573,2,99.65,28,5,0,11028,27.4941,9,0:00:18,4124,3.25
1oBx5KX4Roo,1 इस्लाम में 10 धर्मांतरण जिसपर आप विश्वास नहीं करेंगे – नास्तिकों से मिशनरियों तक,"Nov 23, 2025",1780,266,20.79,,218,1.2202,13,203,146,57,0,0,2,0,12,0,100,12,1,0,266,27.3489,2,0:06:10,7984,2.07
TjGHXDD0IX0,शहादा के बाद उनके पहले शब्द  #shorts,"Apr 7, 2026",62,2835,52.31,44.51,2740,1.0347,84,1680,951,729,0,0,12,0,1058,3,99.72,26,9,0,7136,27.2239,12,0:00:32,1994,4.41
NHvtwP-kZMM,"ब्रिटेन की वो हिजाबी बस ड्राइवर, जिन्हें एक फिल्म ने इस्लाम की राह दिखाई।","Feb 14, 2026",1242,671,11.33,,597,1.124,18,579,244,335,3,900,0,0,62,2,96.88,3,10,0,671,26.2201,0,0:02:20,6239,7.53
_jRgaP5D3ds,आप रमज़ान में किस टाइप के इंसान हैं? 😂 #shorts,"Mar 14, 2026",27,4498,69.44,60.05,4339,1.0366,657,3679,2452,1227,0,0,2,0,214,2,99.07,2,1,0,9427,24.9811,2,0:00:18,3211,3.49
5w6A1KMBEGs,कलमा पढ़ने के बाद मुझे कैसा लगा? #shorts,"Jan 27, 2026",68,2187,54.63,51.86,2064,1.0596,23,2036,1044,992,0,0,2,0,476,3,99.37,17,12,0,4770,23.3835,2,0:00:37,8077,5.27
skkL3GZHZvY,अपने ईमान का ख्याल रखें... #shorts,"Feb 25, 2026",15,5625,93.77,65.89,5524,1.0183,412,5096,3533,1563,0,0,9,0,719,2,99.72,78,4,0,11160,23.3357,9,0:00:14,5542,3.32
uXK2Ru_onEc,क्या आपने पहले ऐसा अनुभव किया है?😂 #shorts,"Feb 2, 2026",8,7038,132.97,68.04,6830,1.0305,458,6370,4322,2048,0,0,2,1,355,4,98.89,9,4,0,16211,22.4732,1,0:00:10,3561,2.05
S_iNcq3od9Q,जब आपकी ज़िंदगी को अल्लाह सँवारता है #shorts,"Mar 2, 2026",9,6956,114.43,61.58,6775,1.0267,536,6212,4661,1551,0,0,4,0,475,6,98.75,21,2,0,16671,22.1709,4,0:00:10,4484,2.65
K__2ed_McEw,ईद की नमाज़ कैसे अदा करें! #shorts,"Mar 18, 2026",77,1431,70.22,48.12,1345,1.0639,104,1241,557,684,0,0,1,0,347,2,99.43,58,6,0,3252,22.1373,1,0:00:54,5936,4.26
SrpXllmP5jY,जब अहसास होता है कि रमज़ान खत्म होने वाला है 😢 #shorts,"Mar 17, 2026",8,7644,116.53,64.16,7454,1.0255,107,7369,5193,2176,0,0,2,1,538,3,99.45,7,5,0,17468,22.0359,1,0:00:09,3481,3.45
xaU5ctEfKsA,क्या आपने कभी सोचा है कि कुछ जोड़े हर मुश्किल के बावजूद शांत और मोहब्बत भरे कैसे रहते हैं?  #shorts,"Jan 16, 2026",33,2731,82.02,46.37,2549,1.0714,219,2330,1420,910,0,0,6,0,689,1,99.86,94,6,0,6744,21.8871,6,0:00:27,5379,3.61
ljkQGVBkKzw,"हमने 10 धर्मांतरित महिलाओं से पूछा: ""इस्लाम क्यों?""","Sep 10, 2025",1364,237,24.03,,189,1.254,18,170,128,42,0,0,5,0,8,0,100,22,0,0,237,21.5767,5,0:05:27,4447,3.33
9sukRdYCrAg,सुकून से दुआ करने का संघर्ष  #shorts,"Apr 8, 2026",12,5384,107.5,59.28,5172,1.041,214,4059,2455,1604,0,0,5,0,585,1,99.83,7,14,0,12516,20.9016,5,0:00:12,1925,4.88
5oqSX5rZe7Q,मौत के बाद रूह से कैसे सवाल होते हैं? #shorts,"Apr 9, 2026",113,1358,46.73,45.53,1263,1.0752,12,668,198,470,0,0,0,0,390,0,100,55,5,0,3102,20.4747,0,0:00:52,2414,6.42
SkLQSPmMin8,ज़िंदगी की मुश्किलों के पीछे की बुद्धिमत्ता  #reels,"Jan 14, 2026",55,1805,69.7,45.46,1655,1.0906,32,1623,862,761,0,0,1,0,521,0,100,51,8,0,4745,20.1387,1,0:00:38,7704,3.5
8NzJ77UXVTs,अंदाज़ा लगाओ कौन पढ़ रहा है? #shorts,"Feb 4, 2026",17,3220,120.3,46.08,3096,1.0401,67,3025,1886,1139,0,0,3,0,412,7,98.33,4,42,0,9461,20.0132,3,0:00:20,3939,3.38
bkWWNAdkV3E,मग़फ़िरत और अल्लाह की रहमत की ख़ूबसूरत दुआ #shorts,"Feb 7, 2026",72,1750,54.86,46.8,1622,1.0789,78,1543,840,703,0,0,3,0,553,1,99.82,37,9,0,3925,19.9556,3,0:00:39,6342,4.08
B1VbvdP3FKA,नमाज़ के दौरान सबसे मुश्किल चॉइस! 😂🤲 #shorts,"Feb 20, 2026",17,3664,106.61,53.02,3429,1.0685,140,3289,1820,1469,0,0,1,0,376,2,99.47,7,10,0,9267,19.7876,1,0:00:18,6878,3.27
M67V30PAxqM,"जिम आपकी मसल्स बनाता है, लेकिन नमाज़ आपकी रूह बनाती है। अपने सोल डे को मिस न करें। #shorts","Feb 10, 2026",12,4497,118.26,56.86,4313,1.0427,151,4161,2436,1725,0,0,2,0,336,3,99.12,9,5,0,11014,19.3046,2,0:00:14,3950,3.11
mUdIfMsIF90,प्रसिद्ध एशियाई मॉडल ने अपनाया इस्लाम! - “मैं गुलाम थी; इस्लाम ने मुझे आज़ादी दी!”,"Oct 26, 2025",1721,154,24.11,,112,1.375,4,106,71,35,0,0,3,0,3,0,100,7,1,0,154,17.7524,3,0:06:54,5398,1.85
JqNl3U7e2Ro,आयतुल कुर्सी की ताक़त ⚡ #shorts,"Feb 23, 2026",7,6164,130.51,65.05,5988,1.0294,335,5653,3774,1879,0,0,0,0,214,6,97.27,4,1,0,15410,17.238,0,0:00:09,5694,5.34
ByBXGH3aRds,"""काश तुम मुसलमान होने के बजाय एक वेश्या होतीं"" / यहूदी महिला जिसने इस्लाम कबूल किया।","May 21, 2025",1280,128,36.06,,57,2.2456,7,49,35,14,0,0,1,0,1,0,100,8,0,0,128,16.4134,1,0:07:41,2285,1.58
wJRQwVl1sPI,"देखिए, क्या आप गुब्बारा। फोड़ने से पहले सही जवाब का अनुमान लगा सकते है? 😅 #shorts","Feb 1, 2026",32,2584,66.16,52.4,2455,1.0525,28,2424,1350,1074,0,0,6,0,378,1,99.74,5,2,0,5524,16.3867,6,0:00:21,4353,3.1
oQd7ueXv07I,"“मैं अवसादग्रस्त हो रहा था, इस्लाम ने मुझे बचाया”–@WAYOFLIFESQ‬ के धर्म परिवर्तन की अविश्वसनीय कहानी","Aug 27, 2025",1590,90,40.96,,66,1.3636,4,61,41,20,0,0,0,0,3,0,100,1,0,0,90,16.28,0,0:10:51,3982,1.43
PZyOUr0Ky3Y,"क्या इस्लाम ‘ग़ैर-मुसलमानों को मार दो’ कहता है? — जिहाद, शरीअत और ग़ुलामी के बारें में छुपी सच्चाई","Oct 22, 2025",1384,135,29.28,,102,1.3235,3,98,69,29,0,0,1,0,3,0,100,1,0,0,135,15.1968,1,0:06:45,5448,1.58
nyQxm7tdK-4,अल्लाह ने एक के बजाय कई पवित्र किताबें क्यों भेजीं? – मुसलमान बनाम ग़ैर-मुस्लिम,"Sep 3, 2025",1284,123,34.51,,86,1.4302,3,83,61,22,0,0,1,1,7,0,100,4,0,0,123,15.1408,0,0:07:23,3942,1.85
RbFWycuPvrk,नबियों के बारें में फ़न बलून गेम #shorts,"Jan 15, 2026",30,2649,61.87,49.78,2556,1.0364,93,2463,1529,934,0,0,4,0,241,1,99.59,5,1,0,6165,14.9109,4,0:00:18,3648,2.44
04M9jRbK3wU,छोटे भाई के साथ नमाज़ पढ़ना... 😅 #shorts,"Mar 29, 2026",12,4336,94.12,67.51,4199,1.0326,183,4008,1948,2060,0,0,1,0,232,4,98.31,1,0,0,8625,14.8002,1,0:00:11,3304,5.3
oWp-9fTyiK0,आख़िरकार फ़ज़र से शुरुआत हुई... #shorts,"Apr 2, 2026",26,3301,52.9,41,3229,1.0223,490,2737,1673,1064,0,0,14,1,861,3,99.65,2,3,0,8617,14.5928,13,0:00:13,2975,4.5
dTNcN7M8x0c,"इस्लाम बनाम ईसाई धर्म में औरतों का दर्जा – अधिकार, पॉलीगामी, हिजाब... @DrSabbelAhmed","Nov 2, 2025",856,170,35.09,,161,1.0559,7,153,130,23,0,0,2,1,3,0,100,5,0,0,170,14.1838,1,0:05:00,5405,0.61
hozyytkkm0s,POV: फ़ज्र के लिए उठना कुछ ऐसा होता है... #shorts,"Mar 27, 2026",10,3858,120.92,60.76,3706,1.041,293,3425,1861,1564,0,0,0,0,222,3,98.67,0,2,0,9811,14.1083,0,0:00:12,2945,4.07
3uaN4RLWp6I,क़ब्र का सपना और नमाज़ का अहसास | नौमान अली खान की आपबीती - टूवर्ड्स ईटर्निटी,"Apr 9, 2025",2467,60,34.09,,38,1.5789,3,35,27,8,0,0,0,0,1,0,100,2,1,0,60,14.0172,0,0:14:01,1938,1.5
Qe4sjgXSX4I,अलविदा रमज़ान #shorts,"Mar 19, 2026",15,2948,101.52,60.24,2854,1.0329,93,2773,1555,1218,0,0,3,0,350,1,99.72,14,4,0,6954,13.228,3,0:00:15,5460,4.25
Jzzn6rlLKXc,आइए मिलकर दुआ करते है! 🤲 #shorts,"Mar 17, 2026",33,2488,54.76,55.55,2369,1.0502,49,2317,1191,1126,0,0,5,0,632,0,100,14,45,0,4956,13.2094,5,0:00:18,4443,2.77
y1O9LFum4lU,मैं उनसे बात कर रहा हूँ  #shorts,"Feb 26, 2026",11,1998,201.49,51.54,1874,1.0662,66,1809,1110,699,0,0,3,0,220,0,100,1,0,0,4927,13.144,3,0:00:22,4269,1.92
0MUhFsoJxIA,"मुझे लगा मैं अकेला हूँ, जब तक मैंने ये नहीं पढ़ा... #shorts","Feb 21, 2026",31,1993,69.31,42.13,1815,1.0981,55,1752,1005,747,0,0,5,0,443,2,99.55,69,6,0,5426,13.0979,5,0:00:21,6412,2.67
BRky9ZY2tSs,अल्लाह आपके लिए मंसूबा बनाते हैं #shorts,"Feb 15, 2026",14,2811,100.95,45.24,2690,1.045,101,2589,1462,1127,0,0,3,0,408,1,99.76,30,7,0,7948,12.5788,3,0:00:14,4680,2.59
z_NDJBlq9FU,नास्तिकता बनाम इस्लाम: मोहम्मद हिजाब ने नास्तिक तर्कों का दिया करारा जवाब!,"Aug 8, 2025",1251,152,23.72,,127,1.1969,4,118,85,33,0,0,0,0,0,0,,4,0,0,152,12.5284,0,0:04:56,4075,2.09
aHQceVYhnJM,"""यीशु ने ईसाई धर्म नहीं, बल्कि इस्लाम का प्रचार किया!"" - एक ब्रिटिश ईसाई ने अपनाया इस्लाम","Jul 20, 2025",1583,62,44.56,,41,1.5122,2,39,30,9,0,0,1,0,1,0,100,5,0,0,62,12.1482,1,0:11:45,2782,0.75
4PoXKt3fZj8,जब आप मग़रिब में चौथी रकअत के लिए खड़े हो जाएं  #shorts,"Feb 16, 2026",9,3516,125.24,60.24,3388,1.0378,109,3286,1802,1484,0,0,0,0,241,2,99.18,5,9,0,8925,12.0865,0,0:00:11,4647,2.54
hLZZfHJT-to,पुल-सिरात! 7 पड़ावों पर 7 प्रश्न - Towards Eternity,"May 28, 2025",942,90,46.17,,72,1.25,3,68,55,13,0,0,2,0,-2,0,100,1,0,0,90,10.8723,2,0:07:14,2322,2.02
rrAJJK02V4I,"""यहदीना व यहदीकुमुल्लाह"" कहना सीखना सब्र का इम्तिहान है 😂 #shorts","Mar 24, 2026",13,2491,105.12,49.31,2391,1.0418,47,2342,1455,887,0,0,3,0,194,1,99.49,0,2,0,6313,10.5259,3,0:00:13,4164,3.65
co_mKzQMK48,यह उस दोस्त को सेंड करें जिसे Reels की ऐसी लत लगी है। 😂 #shorts,"Feb 9, 2026",12,2902,99.83,63.53,2729,1.0634,93,2636,1418,1218,0,0,3,0,144,2,98.63,3,4,0,6067,10.4473,3,0:00:11,4627,3.31
PEf4WzMH8TU,वह एक जगह जो आपको कभी जज नहीं करती #shorts,"Feb 11, 2026",8,3191,121.5,52.03,3052,1.0455,24,3027,1715,1312,0,0,0,0,311,1,99.68,7,3,0,8817,10.0327,0,0:00:09,3531,2.21
SWow3r8ajho,POV: जब आपका दोस्त कुछ हराम करने को कहे #shorts,"Apr 10, 2026",21,1935,71.36,46.23,1834,1.0551,,,,,0,0,1,0,246,0,100,1,1,0,4921,9.1055,1,0:00:14,1588,5.35
kXEI_t3UzcY,क्या शादी पूर्वनिर्धारित है? क़दर 💍 #shorts,"Apr 12, 2026",77,646,62.87,40.08,598,1.0803,,,,,0,0,0,0,205,0,100,19,2,0,1726,9.0488,0,0:00:48,1819,5.77
5CQ8NZNto8Q,सबसे मज़ेदार पिलो गेम #shorts,"Feb 3, 2026",56,1116,49.09,50.36,1021,1.093,153,865,447,418,0,0,1,0,187,0,100,9,3,0,2467,8.9572,1,0:00:27,4677,3.08
xuUmXNRwOPo,🕌 क्या नियमित नमाज़ पढ़ना मुश्किल लगता है? आप अकेले नहीं हैं। #shorts,"Jan 11, 2026",39,1063,70.77,54.02,982,1.0825,187,791,485,306,0,0,4,0,163,2,98.79,31,1,0,2149,8.4619,4,0:00:27,4268,2.13
lhZB0n457aw,स साल तरावीह में आपके साथ कौन खड़ा है? #shorts,"Mar 14, 2026",9,2711,107.94,59.31,2622,1.0339,108,2511,1492,1019,0,0,0,0,182,1,99.45,1,1,0,6174,8.1253,0,0:00:09,3278,3.08
Ai42MGiOUnY,आजकल हम अपना इमाम कैसे चुनते हैं! 😂 #shorts,"Feb 24, 2026",28,1420,65.68,50.34,1307,1.0865,5,1299,597,702,0,0,1,0,126,1,99.21,0,3,0,3292,7.8256,1,0:00:18,5129,3.29
ZiliXrwFWJw,कोई कुकीज़ नहीं? 😂 #shorts,"Mar 12, 2026",13,1846,98.67,44.01,1768,1.0441,138,1629,1064,565,0,0,0,0,126,2,98.44,1,1,0,5362,7.5487,0,0:00:12,3153,2.82
NP2xM-kBGCU,क्या आप नाम का अंदाज़ा लगा सकते हैं? #shorts,"Jan 3, 2026",39,914,67.23,43.34,883,1.0351,0,870,509,361,0,0,2,0,66,0,100,0,0,0,2437,7.2066,2,0:00:26,1227,1.22
EcjYIy03mwg,मजेदार तकिया खेल! #shorts,"Jan 17, 2026",51,917,49.52,39.89,838,1.0943,36,802,454,348,0,0,0,0,123,0,100,2,4,0,2512,7.0792,0,0:00:25,4140,2.22
4qliIPQXM9s,रमज़ान: आपकी रूह की गहरी सफाई ✨ #shorts,"Mar 13, 2026",15,1515,93.51,44.61,1472,1.0292,252,1217,705,512,0,0,1,0,98,2,98,1,0,0,4146,6.7315,1,0:00:14,3320,2.86
7UDQgnDLups,मज़हब क्या है? हर कठिन सवाल का जवाब एक ही वीडियो में!,"Oct 5, 2025",1319,87,20.94,,69,1.2609,3,65,39,26,0,0,0,0,4,0,100,2,0,0,87,6.6735,0,0:04:36,4405,1.11
gPbps2dYOSw,"इमाम अल-गज़ाली  के जीवन की अद्भुत कहानी! - कैसे वह ""इस्लाम का प्रमाण"" बन गए?","Nov 30, 2024",763,89,35.07,,67,1.3284,1,58,44,14,0,0,2,0,5,0,100,2,0,0,89,6.6157,2,0:04:27,305,15.41
aIw6M5JF1wU,रमज़ान: सिर्फ रोज़ा रखने से कहीं ज़्यादा! #shorts,"Mar 6, 2026",16,1384,94.46,49.48,1336,1.0359,56,1274,793,481,0,0,1,0,155,1,99.36,5,1,0,3449,6.4839,1,0:00:15,4288,2.73
zqbsWCVrvog,जब नमाज़ के दौरान दिमाग़ काम करना बंद कर दे... #shorts,"Feb 12, 2026",11,1537,123.82,51.08,1477,1.0406,28,1446,677,769,0,0,3,0,189,0,100,9,5,0,4403,6.3769,3,0:00:13,4703,4.25
9-0V6lAyM70,अल्लाह की तलवार #shorts,"Mar 31, 2026",28,1080,68.23,43.21,989,1.092,115,869,412,457,0,0,5,0,284,2,99.3,9,3,0,2874,6.3143,5,0:00:19,3370,5.88
XoWuP6hO3rs,यह हैं वो चीज़ें जो मुस्लिम शादियों को खत्म करती हैं – देखिए इससे पहले कि बहुत देर हो जाए।,"Jun 14, 2025",1577,59,24.37,,47,1.2553,4,43,32,11,0,0,1,0,2,0,100,6,0,0,59,6.2992,1,0:06:24,2419,1.32
0SIw6MXmujE,अल्लाह तुमसे प्यार करता है #shorts,"Jan 19, 2026",21,1145,82.62,49.55,1103,1.0381,200,903,524,379,0,0,1,0,149,1,99.33,4,4,0,2739,5.9927,1,0:00:17,4063,3.2
AFoOa2RCzR4,अल्लाह मुस्कुराने का सवाब देता है #shorts,"Apr 1, 2026",16,1417,81.99,48.07,1348,1.0512,45,1299,666,633,0,0,3,0,438,2,99.55,23,4,0,3357,5.8355,3,0:00:13,3108,3.99
j7ykSl__7_M,ज़ायोनिस्टों की खतरनाक शैतानी चालें!,"May 18, 2025",980,54,38.45,,44,1.2273,1,41,32,9,0,0,1,0,-1,0,100,1,0,0,54,5.6519,1,0:06:16,2058,1.46
pM6k1uAMdY8,"""मैं बिना फ़्लर्ट किए शादी कैसे कर सकती हूँ, पापा?"" / एक मुस्लिम पिता से बेटी के कठिन सवाल","Aug 21, 2025",1717,73,16.13,,50,1.46,1,48,34,14,0,0,0,0,-1,0,100,4,0,0,73,5.6149,0,0:04:36,3154,1.3
