Content,Video title,Video publish time,Duration,Engaged views,Average percentage viewed (%),Stayed to watch (%),Unique viewers,Average views per viewer,New viewers,Returning viewers,Casual viewers,Regular viewers,Hypes,Hype points,Subscribers gained,Subscribers lost,Likes,Dislikes,Likes (vs dislikes) (%),Shares,Comments added,Post subscribers,Views,Watch time (hours),Subscribers,Average view duration,Impressions,Impressions click-through rate (%)
WSRUo6Ig7yE,नमाज़ के 6 शक्तिशाली फ़ायदे #shorts,"Jan 9, 2026",46,654,62.9,57.45,609,1.0739,53,555,373,182,0,0,2,0,163,2,98.79,7,3,0,1261,5.4583,2,0:00:28,2319,1.77
x78IFwSuvCY,जीवन पर संभावित प्रभाव #shorts,"Mar 23, 2026",22,1057,60.95,48.33,1014,1.0424,20,994,504,490,0,0,2,0,137,0,100,3,0,0,2429,4.4085,2,0:00:13,2620,2.94
qBOCV1RIX60,नबी ﷺ को मिस्र के त्योहार का कभी पता नहीं था — जब तक अल्लाह ने उसे प्रकट नहीं किया #shorts,"Nov 5, 2025",60,252,100.14,91.58,231,1.0909,2,229,186,43,0,0,1,0,20,0,100,0,1,0,431,4.2151,1,0:01:00,3321,5
GbDzHQNR29A,"""मैंने ईश्वर के साथ एक सौदा किया!"" - रहीम जंग के धर्मांतरण की भावनात्मक कहानी”","Dec 15, 2024",1551,23,38.14,,20,1.15,1,19,14,5,0,0,0,0,0,0,,0,0,0,23,3.7793,0,0:09:51,1431,1.05
2w5P0-dFr38,5 साल के अहमद की दुःखद कहानी. #shorts,"Jan 8, 2026",44,369,78.05,60.71,331,1.1148,7,324,185,139,0,0,2,0,73,1,98.65,5,1,0,769,3.6232,2,0:00:34,2682,1.79
z_ai7gOmzm0,जन्मजात या सामाजिक दबाव? | Gen-Z में LGBT बढ़ने की वजहें।,"Mar 23, 2025",1208,34,29.68,,32,1.0625,4,28,23,5,0,0,0,0,2,0,100,2,0,0,34,3.3857,0,0:05:58,1549,1.61
V8LLQKJdIoc,कैसे पोर्नोग्राफी करती है आपके आने वाले जीवन को प्रभावित! - NoFap Fail! ‪@iamLucid,"Jan 20, 2025",503,61,39.02,,52,1.1731,7,45,36,9,0,0,0,0,-1,0,100,0,0,0,61,3.3259,0,0:03:16,1634,1.96
bBjocIFZGs4,मुसलमानों का सबसे बड़ा ख़्वाब #shorts,"Jan 30, 2026",24,510,95.83,74.02,424,1.2028,8,414,250,164,0,0,0,0,68,0,100,31,4,0,984,3.3233,0,0:00:22,4380,5.66
C3gOE1Y3JjM,जबतक मैंने अल्लाह को नहीं जाना - मैं ख़ुद को नहीं जानता था #shorts,"Jan 10, 2026",66,301,58.08,58.33,294,1.0238,3,290,179,111,0,0,0,0,38,0,100,0,0,0,624,3.3137,0,0:00:38,1980,2.17
ICt2Ze-voiQ,दुनिया में पहली बार: अल्लाह की चुनी हुई पाक औरतों की दास्तान | जन्नत की माएँ – आधिकारिक ट्रेलर,"Feb 15, 2026",230,123,41.13,,111,1.1081,5,106,54,52,3,900,0,2,16,0,100,5,0,0,123,3.2321,-2,0:01:34,688,8.58
7ubAl761trk,क्या नबी  ﷺ सच कह रहे थे? #shorts,"Dec 29, 2025",102,226,48.99,73.42,211,1.0711,2,208,117,91,0,0,0,0,35,0,100,1,0,0,364,3.1733,0,0:00:49,1078,1.21
v8RSPup20ss,आपका ईमान कितना मज़बूत है? अभी परखें 💯 #shorts,"Nov 15, 2025",42,301,86.32,87.65,261,1.1533,86,175,120,55,0,0,0,0,22,0,100,26,0,0,449,3.0412,0,0:00:36,1869,6.42
Gcck51f2O9U,भीड़भाड़ वाली मस्जिदों की समस्या — सभी मुसलमानों को जानना चाहिए 😅 #shorts,"Jan 4, 2026",10,869,115.79,69.35,849,1.0236,4,836,541,295,0,0,0,0,39,0,100,1,0,0,2014,3.0129,0,0:00:11,1304,2.3
FVM_pvPdDxQ,इस्लाम ने 1400 साल पहले ही नस्लभेद समाप्त कर दिया था! – काला या गोरा? फर्क नहीं पड़ता,"May 24, 2025",748,49,28.53,,32,1.5313,1,31,16,15,0,0,0,0,-5,1,125,0,0,0,49,2.9045,0,0:03:33,2141,1.21
foNlQ_7Xa8c,क्या आपके साथ भी ऐसा हुआ? 😂 #shorts,"Dec 26, 2025",8,810,148.58,62.94,773,1.0479,0,767,524,243,0,0,0,0,37,0,100,0,1,0,2023,2.898,0,0:00:11,920,0.54
uF7z4ubKo-U,क्या शादी पूर्वनिर्धारित है? क़दर 💍 #shorts,"Jan 5, 2026",77,186,71.03,63.77,171,1.0877,6,165,110,55,0,0,0,0,25,0,100,5,1,0,318,2.8737,0,0:00:54,1685,1.54
 -XWKGgWK4mQ,क्या क़ुरान और साइंस में कोई टकराव है? #shorts,"Nov 7, 2025",56,221,80.34,84.77,207,1.0676,3,203,166,37,0,0,1,0,24,0,100,4,0,0,350,2.7782,1,0:00:44,3188,4.02
C0aA8uQmXRo,आप मर जाएँगे। #shorts,"Dec 28, 2025",101,134,66.41,58.42,121,1.1074,16,104,69,35,0,0,0,0,18,0,100,12,0,0,277,2.5325,0,0:01:07,1038,1.06
sv-MGIqTN_k,"हे ईश्वर, हमारे भाइयों और बहनों को स्वतंत्रता और शांति प्रदान करें। #shorts","Jan 6, 2026",23,439,76.12,66.46,408,1.076,21,387,245,142,0,0,0,0,78,0,100,10,0,0,793,2.2437,0,0:00:17,1867,1.34
24FpEbVFVdE,अल्लाह बुराई को रोकते क्यों नहीं? 🛑 #shorts,"Dec 25, 2025",82,138,65.91,63.37,124,1.1129,8,115,76,39,0,0,2,0,7,0,100,4,0,0,240,2.1016,2,0:00:54,1454,2.06
2l0fW2letB8,क्या आपने कभी सोचा है कि हमारी असल क़ीमत क्या है?,"Sep 8, 2025",67,176,59.49,79.34,147,1.1973,24,117,85,32,0,0,2,0,23,0,100,6,0,0,262,1.9668,2,0:00:39,3463,3.58
ZnpTw37NRe8,DJ बनने का सपना... एक गलत फैसला और पूरी ज़िंदगी बर्बाद! | #inspiration #lifechanging #trueevents,"Mar 30, 2025",1259,20,26.89,,19,1.0526,2,17,14,3,0,0,0,0,1,0,100,0,0,0,20,1.881,0,0:05:38,1559,0.64
F4a-eUzVw-o,परफेक्शनिज़्म का समाधान! #shorts,"Dec 27, 2025",61,119,83.44,63.48,104,1.1442,4,100,68,32,0,0,1,0,18,0,100,7,0,0,238,1.7085,1,0:00:50,957,2.19
3Oi_G0x5HLc,एक शानदार छुट्टी जो कभी ख़त्म नहीं होती? 🏖️☀️🌊 #shorts,"Jan 1, 2026",59,146,67.78,53.75,132,1.1061,5,126,87,39,0,0,0,0,17,0,100,2,0,0,294,1.6732,0,0:00:39,1199,1.25
y6BkePPO_D8,क्या आपने सपने में पैग़ंबर मुहम्मद ﷺ को देखा है? 🥹 #shorts,"Sep 14, 2025",73,113,69.68,73.79,98,1.1531,15,82,60,22,0,0,0,0,3,0,100,2,0,0,184,1.6113,0,0:00:50,2463,2.31
ldQq-N8a9Pc,क्या इस्लाम हिंसा सिखाता है? - क़ुरआनी आयतों पर मोहम्मद हिजाब से तीखे सवाल! #islam  #humanrights,"Apr 6, 2025",1200,24,19.95,,15,1.6,1,14,11,3,0,0,0,0,-1,0,100,0,0,0,24,1.5959,0,0:03:59,1641,0.55
wlbDFvzyw1Y,#shorts,"Sep 27, 2025",71,97,66.65,64.23,86,1.1279,9,73,57,16,0,0,0,0,-15,0,100,2,0,0,180,1.3001,0,0:00:47,1127,2.48
wQWw6oEocNc,अली (र.अ.) के एक ही कार्य ने उन्हें इस्लाम में परिवर्तित कर दिया। #shorts,"Dec 13, 2025",69,78,81.99,61.98,74,1.0541,2,71,47,24,0,0,0,0,5,0,100,1,0,0,136,1.2431,0,0:00:56,793,1.13
sf9Zy-VZPFo,एक ही गुनाह में बार-बार पड़ रहे हैं? याद रखें—अल्लाह की रहमत आपकी गलतियों से बड़ी है। #shorts,"Dec 7, 2025",51,78,102.36,64.29,70,1.1143,3,66,39,27,0,0,0,0,8,0,100,1,0,0,147,1.1508,0,0:00:52,639,1.41
h5TeUgUL-yY,नबी मुहम्मद ﷺ ने हर तरह के सहाबा को कैसे प्रेरित किया? #shorts,"Jan 2, 2026",39,136,71.58,55.83,127,1.0709,3,124,86,38,0,0,0,0,13,0,100,2,0,0,302,1.1061,0,0:00:27,1131,1.59
FpkDK3cQPyU,लिखा हुआ है — इसका मतलब यह नहीं कि मजबूर किया गया है। #shorts,"Dec 17, 2025",60,85,72.45,60.16,78,1.0897,8,70,42,28,0,0,0,0,2,0,100,2,0,0,163,1.049,0,0:00:43,850,0.94
0_FTh1ERzEg,दयालुता के सरल कार्य की शक्ति #shorts,"Dec 12, 2025",58,72,87.43,60.34,68,1.0588,1,66,34,32,0,0,0,0,6,0,100,0,0,0,155,1.0303,0,0:00:50,689,2.03
igaaGYmnBqQ,क़ुरआन पढ़ना शुरू करें — बहाने आज ख़त्म... 🚫👇🏻 #shorts,"Dec 5, 2025",55,80,71.66,61.95,73,1.0959,5,67,43,24,0,0,0,0,8,0,100,5,0,0,147,0.8926,0,0:00:39,899,0.78
 -f8QTvyxlHw,हम ज़मीन से आए हैं — और उसी में लौटकर जाना है। #shorts,"Dec 16, 2025",35,93,95.36,72.95,86,1.0814,0,86,54,32,0,0,0,0,3,0,100,5,0,0,158,0.8734,0,0:00:33,780,0.77
rOqNiiTlfPo,"🌍 क्या आप जानते हैं, दुनिया में हर सेकंड कहीं न कहीं अज़ान दी जा रही होती है? #shorts","Dec 11, 2025",40,89,83.33,50.62,78,1.141,8,71,44,27,0,0,0,0,1,0,100,13,0,0,205,0.8514,0,0:00:33,873,1.72
jGw9DwHOvHo,"आपकी जीभ छोटी है, लेकिन उसपर ज़िम्मेदारी बड़ी है। #shorts","Dec 3, 2025",50,76,79.24,65.12,70,1.0857,18,52,31,21,0,0,0,0,1,0,100,3,0,0,129,0.848,0,0:00:39,561,0.89
XFBY7FDbY9Y,"हमें देखे बिना भी, हज़रत मुहम्मद ﷺ ने हमें अपनी मोहब्बत के घेरे में शामिल किया। ✨ #shorts","Dec 4, 2025",62,65,68.84,62.92,59,1.1017,3,54,34,20,0,0,0,0,-6,0,100,3,0,0,122,0.7825,0,0:00:42,738,0.68
KUSFLoLjeMM,मदीना में जीवन #shorts,"Dec 14, 2025",38,89,79.03,69.05,79,1.1266,1,78,49,29,0,0,0,0,5,0,100,0,0,0,165,0.756,0,0:00:30,763,2.1
eA4kswwsm5k,गलत क़िबला की तरफ़ नमाज़ पढ़ रहे थे? 🤓 🥲 #shorts,"Aug 11, 2025",54,74,65.84,81.11,72,1.0278,1,68,51,17,0,0,2,0,-4,-1,80,0,0,0,115,0.7373,2,0:00:35,339,4.13
Ef7hBpJpM2I,बहादुर सिख महिला की प्रेरणादायक कहानी।  #shorts,"Apr 18, 2025",59,65,65.42,94.03,60,1.0833,1,58,44,14,0,0,1,0,-6,0,100,0,1,0,92,0.6993,1,0:00:38,836,5.26
jI9VnfbvzWE,ये 4 असरदार दुआएं सिर्फ़ सही इंसान को पाने के लिए नहीं हैं — #shorts,"Dec 19, 2025",40,90,62.45,60,85,1.0588,0,84,56,28,0,0,0,0,12,0,100,2,0,0,171,0.6466,0,0:00:24,872,2.52
xUVOX0YtmKE,जमात छूटने का ग़म एक मुसलमान ही समझ सकता है! #shorts,"Jul 6, 2025",23,111,84.81,66.14,104,1.0673,8,89,75,14,0,0,0,0,-360,-7,98.09,0,0,0,213,0.6211,0,0:00:19,1750,4.51
XVcoc8rnjmo,क़ुरआन के नबी बनाम बाईबल के नबी #shorts,"Nov 16, 2025",56,54,71.73,64.29,47,1.1489,0,47,39,8,0,0,1,0,6,0,100,2,0,0,95,0.616,1,0:00:40,1034,0.97
TZMCNGB0QmY,कभी-कभी हमें ऐसा ग़म घेर लेता है जिसका कारण हमें पता भी नहीं होता। #shorts,"Nov 25, 2025",55,52,76.2,68.06,47,1.1064,1,46,26,20,0,0,0,0,10,0,100,1,0,0,94,0.6154,0,0:00:41,511,0.59
j1_4HG0_IQ8,ईश्वर का सुबूत 60 सेकंड में। 🚨 #shorts,"Dec 2, 2025",65,47,67.77,56.41,40,1.175,1,39,25,14,0,0,0,0,2,-1,200,0,0,0,92,0.587,0,0:00:44,573,1.05
xMSUlLWRGvM,"ज़िंदगी की हर चीज़ को 0 मिटा सकता है, अगर आप... #shorts","Oct 5, 2025",71,20,142.13,56.25,17,1.1765,2,15,11,4,0,0,0,0,-3,0,100,0,0,0,45,0.5677,0,0:01:40,210,0
7iuSZ-Y678o,उदासी दूर करने वाली क़ुरआनी आयतें #shorts,"Nov 19, 2025",54,55,66.47,60,36,1.5278,2,34,15,19,0,0,0,0,-9,0,100,2,0,0,89,0.5607,0,0:00:35,583,3.26
OCuEUFz2Vvs,जब नबी ﷺ का ख्याल आया… #shorts,"Dec 23, 2025",23,91,91.97,65,82,1.1098,1,81,49,32,0,0,0,0,3,0,100,0,0,0,194,0.5572,0,0:00:21,810,1.6
OVstgNAPNT4,नाउम्मीदी के बारें में इस्लाम क्या कहता है? #shorts,"Dec 8, 2025",40,66,69.6,55.93,61,1.082,0,60,38,22,0,0,0,0,6,0,100,2,0,0,134,0.5302,0,0:00:27,581,0.69
SMMnXt5W0FM,किस बात ने यक़ीन दिलाया कि इस्लाम सत्य है? #shorts,"May 29, 2025",51,56,64.33,77.46,55,1.0182,0,51,37,14,0,0,0,0,-2,0,100,2,0,0,98,0.5175,0,0:00:32,483,2.07
ZSXn62qAzHA,जब आप सवाल सुने बिना ही जवाब दे दें? 😂 #shorts,"Dec 31, 2025",34,81,59.54,41.97,76,1.0658,0,76,49,27,0,0,0,0,8,0,100,0,0,0,208,0.5051,0,0:00:20,982,0.61
1f18S8HNS6s,cancel,"Dec 20, 2025",46,65,54.86,44.19,61,1.0656,3,58,38,20,0,0,0,0,12,0,100,0,0,0,144,0.489,0,0:00:25,827,1.57
azSiBCOrUJ0,शक्तिशाली दुआ जो आपके तनाव को ख़त्म कर देती है।  #shorts,"Nov 27, 2025",67,39,64.03,59.65,35,1.1143,1,34,20,14,0,0,0,0,0,0,,0,0,0,70,0.4701,0,0:00:42,484,0.62
vutRz73wyJw,अपने उस दोस्त के साथ शेयर करें। 😃 #shorts,"Dec 6, 2025",19,75,113.8,64.35,64,1.1719,0,63,41,22,0,0,0,0,0,0,,0,0,0,176,0.4652,0,0:00:21,540,1.85
xrVoK-BuyI4,#shorts,"Nov 29, 2025",60,44,59.35,70.69,40,1.1,0,40,27,13,0,0,0,0,8,0,100,0,0,0,70,0.4419,0,0:00:35,460,1.3
SeAxzAsW1iI,क्या लोगों के विचार आप पर असर डालते हैं? अफ़सोस। #shorts,"Nov 22, 2025",41,45,84.37,67.21,43,1.0465,1,42,27,15,0,0,0,0,1,0,100,3,0,0,84,0.4406,0,0:00:34,399,3.26
Ea8VrRnvmfE,हम मौत से डरते क्यों हैं — जबकि उसे उसी ने लिखा है जिसने हमारी ज़िंदगी भी लिखी है? ✍️ #shorts,"Nov 30, 2025",60,37,61.45,54.69,33,1.1212,0,33,21,12,0,0,0,0,-2,0,100,8,0,0,76,0.3895,0,0:00:36,575,0.52
2r2riAfmW-k,काबा के पास पूरी उम्मत #shorts,"Dec 24, 2025",17,77,99.33,54.61,76,1.0132,0,76,46,30,0,0,0,0,8,0,100,2,0,0,201,0.3889,0,0:00:16,823,0.85
7DFO1OiH7MQ,"जो आपको नामुमकिन लगता है, वह अल्लाह के लिए कुछ भी नहीं है। #shorts","Nov 28, 2025",47,36,76.28,50.79,33,1.0909,0,33,22,11,0,0,0,0,-4,0,100,3,0,0,76,0.3713,0,0:00:35,561,1.07
51Hn_ZVWjyM,सभी गमों को दूर करने का फार्मूला! #shorts,"Nov 17, 2025",58,37,60.99,68.09,31,1.1935,1,30,18,12,0,0,0,0,4,0,100,0,0,0,57,0.3707,0,0:00:35,406,0.74
0KqSMbtDKqg,फ़ज़र के बाद #shorts,"Dec 10, 2025",16,79,93.61,69.3,72,1.0972,0,71,45,26,0,0,0,0,4,0,100,0,0,0,171,0.3425,0,0:00:14,595,1.51
L6ijbVokLPk,आपके द्वारा बोला गया हर शब्द दुआ है! #shorts,"Oct 28, 2025",54,35,61.99,52.27,33,1.0606,8,25,12,13,0,0,0,0,-6,0,100,0,0,0,60,0.3356,0,0:00:33,445,0.67
vURH0bi9lXo,मुश्किल में हैं? हज़रत मुहम्मद ﷺ को याद करें #shorts,"Oct 26, 2025",48,22,102.2,56.25,19,1.1579,2,16,7,9,0,0,0,0,-3,0,100,2,0,0,45,0.3041,0,0:00:49,301,1
BO7jTbBcH0E,अलग-अलग परिस्थितियों में हमारी नमाज़ें! #shorts,"Jul 7, 2025",27,42,91.98,62.07,39,1.0769,0,35,26,9,0,0,1,0,-3,0,100,1,1,0,84,0.3014,1,0:00:24,414,0.72
zw0zLmWxmZ4,क्या आपको डर है कि एक दिन आप ज़िंदा नहीं रहेंगे? #shorts,"Nov 10, 2025",50,25,83.44,42,21,1.1905,1,19,13,6,0,0,0,0,-7,0,100,0,0,0,68,0.3002,0,0:00:41,365,1.1
G8neKyTt9hE,क्या रोनाल्डो मुसलमान बनने वाला है? #shorts,"Nov 24, 2025",47,27,81.58,55.1,27,1,0,27,18,9,0,0,0,0,-6,0,100,1,0,0,59,0.2965,0,0:00:38,450,0
HFO0ugK2Oc8,ईमान बढ़ाने और गुनाहों से बचने के लिए 3 ज़रूरी आदतें! #shorts,"Mar 3, 2025",80,14,93.46,73.68,13,1.0769,2,9,5,4,0,0,0,0,2,0,100,1,0,0,25,0.2929,0,0:01:14,177,6.21
qxnmRBOIDoI,आप आख़िरत को कैसे साबित करेंगे? #shorts,"Nov 13, 2025",75,27,50.25,57.45,20,1.35,0,20,11,9,0,0,0,0,0,0,,0,1,0,53,0.2924,0,0:00:37,380,1.84
1FwGV628kZU,तनाव और बेचैनी के लिए 3 असरदार दुआएँ 🕊️ #shorts,"Oct 31, 2025",29,27,131.03,67.57,19,1.4211,0,19,9,10,0,0,1,0,-4,0,100,2,0,0,54,0.2898,1,0:00:37,350,0.57
gYm37mRZFyo,कल ऐसा कभी न आए जब नमाज़ बाकी रह जाए... ⌛ #shorts,"Dec 1, 2025",23,56,76.08,60.92,50,1.12,4,46,31,15,0,0,0,0,3,0,100,12,0,0,104,0.2889,0,0:00:17,481,1.04
s42WsshPd1M,ठहरिये! निराश मत होइए। अल्लाह आपके साथ है। #shorts,"Oct 19, 2025",45,28,75.67,65.12,23,1.2174,1,21,17,4,0,0,1,0,3,0,100,0,0,0,52,0.2716,1,0:00:34,322,1.55
C3iwt77QPm0,"सोचिए, क़यामत के दिन आप खड़े हों — और नमाज़ छोड़ने का कोई जवाब ही न हो?? #shorts","Sep 17, 2025",52,32,56.93,86.67,30,1.0667,2,27,18,9,0,0,0,0,-15,0,100,0,0,0,43,0.2659,0,0:00:29,308,0.97
2MvAJmIaZ4Y,मज़ेदार गुब्बारा चैलेंज गेम। #shorts,"Dec 21, 2025",31,39,64.8,30,34,1.1471,0,34,24,10,0,0,0,0,6,0,100,2,0,0,150,0.2553,0,0:00:20,717,0.7
wHobuysuyGU,आपका पसंदीदा टाइप कौन सा है? 😂😂 #shorts,"Dec 15, 2025",13,58,108.52,56.44,58,1,0,58,37,21,0,0,0,0,5,0,100,0,0,0,145,0.2471,0,0:00:14,658,0.15
CfpRV2acFAc,5 चीज़ें जो आपको कामयाबी के लिए ज़रूरी हैं #shorts,"Dec 18, 2025",6,91,142.35,57.52,84,1.0833,0,84,53,31,0,0,0,0,9,0,100,2,0,0,266,0.2459,0,0:00:08,714,0.98
Eq0qJdnGCDM,🧐 लोग आखिरत पर विश्वास करने में कठिनाई क्यों महसूस करते हैं? #shorts,"Oct 22, 2025",51,23,74.21,60.61,18,1.2778,1,17,12,5,0,0,0,0,-5,0,100,0,0,0,41,0.2451,0,0:00:37,331,1.21
UXC74UY8gVY,क़ुरआन की सटीक संरचना को जानें #shorts,"Nov 9, 2025",77,15,72.15,32.5,14,1.0714,0,14,7,7,0,0,0,0,-3,0,100,0,0,0,48,0.244,0,0:00:55,351,0.85
z24zPE40AHU,"आप हमेशा वह नहीं पाते जो आप चाहते हैं, लेकिन आप हमेशा वह पाते हैं जिसकी आपको ज़रूरत है। #shorts","Nov 1, 2025",47,24,72.69,61.11,19,1.2632,1,18,11,7,0,0,0,0,-6,0,100,0,0,0,40,0.233,0,0:00:34,291,0.34
3qVhzj1Hu6E,क्या हम इस दुनिया में हमेशा रहेंगे? #shorts,"Oct 11, 2025",47,25,67.32,69.44,22,1.1364,0,22,17,5,0,0,0,0,0,0,,0,0,0,45,0.2263,0,0:00:31,192,4.17
u2HXrOi93z8,लोग इस्लाम के बारे में क्या कहते हैं बनाम यह वास्तव में क्या सिखाता है #shorts,"Oct 27, 2025",23,35,90.99,65.96,25,1.4,0,25,17,8,0,0,0,0,-8,0,100,6,0,0,69,0.2118,0,0:00:20,376,1.86
8flHOAsIuS8,क्या अल्लाह अब भी मुझे मुआफ़ करेगा? #shorts,"Oct 23, 2025",32,23,100.83,66.67,19,1.2105,0,19,12,7,0,0,0,0,1,0,100,1,0,0,46,0.2101,0,0:00:32,286,3.15
73EdxfwiiQ4,"जब नमाज़ को प्यार और कोमलता के साथ पेश किया जाता है, तो यह आदत से भी बड़ी चीज़ हो जाती है… #shorts","Aug 30, 2025",50,22,61.84,57.69,22,1,4,17,12,5,0,0,0,0,-16,0,100,0,0,0,37,0.1931,0,0:00:30,243,0.41
THdY296lZ7Y,मधुमक्खियों में भी पाएँ अल्लाह की झलक! #shorts,"Dec 3, 2024",45,19,78.6,82.61,17,1.1176,0,17,11,6,0,0,0,0,4,0,100,1,0,0,25,0.1902,0,0:00:35,98,14.29
Imw2X7SthPI,POV: नमाज़ की नकल करने से बचने के लिए धीरे-धीरे प्रार्थना करना #shorts,"Nov 14, 2025",24,34,79.96,51.02,27,1.2593,0,27,15,12,0,0,0,0,-2,0,100,0,0,0,66,0.1892,0,0:00:19,461,3.04
o3_xn1FIDz8,"इन शब्दों को याद कर लीजिए, इंशा अल्लाह आपको इसका सवाब मिलेगा! #shorts","Aug 13, 2025",31,26,81.1,60,19,1.3684,4,15,8,7,0,0,0,0,-11,0,100,0,0,0,49,0.1869,0,0:00:25,321,1.87
IuS4ZDoC7QM,तीन किताबें जो हर मुसलमान को पढ़नी चाहिए। #shorts,"Aug 16, 2025",58,25,44.89,65.63,20,1.25,4,16,10,6,0,0,1,0,-16,0,100,0,0,0,40,0.1848,1,0:00:26,289,1.73
Mb1_LtdxInI,ये दुनिया चंद साल या चंद लम्हों की है — बस एक सफ़र। #shorts,"Nov 21, 2025",60,24,41.25,32.26,23,1.0435,1,22,12,10,0,0,0,0,-3,0,100,0,0,0,69,0.1836,0,0:00:24,481,0.62
eyjXQQYNSWc,तकिया वाला मजेदार क्विज़ गेम  #shorts,"Nov 23, 2025",65,18,52.24,38.3,17,1.0588,0,17,13,4,0,0,0,0,1,0,100,0,0,0,45,0.1798,0,0:00:33,443,0
VQzK7hi-bQo,वुज़ू में पानी बर्बाद कर रहे हैं? 💦 #shorts,"Sep 1, 2025",19,30,109.07,75,28,1.0714,0,27,22,5,0,0,0,0,-1,0,100,0,0,0,74,0.1763,0,0:00:20,251,0.8
6tKd58bLBKU,सफबन्दी कैसे करें! #shorts,"May 22, 2025",16,31,125.07,77.78,28,1.1071,0,27,20,7,0,0,1,0,-1,0,100,0,0,0,67,0.1757,1,0:00:20,349,1.72
bjEOaUcZUMI,एक दिन... आप इस दुनिया से चले जाएंगे। इस बात का ख्याल रखें कि आपके अमल बाकी रहें। 🌿 #shorts,"Sep 30, 2025",67,22,41.38,65.63,19,1.1579,0,19,12,7,0,0,0,0,-2,0,100,0,0,0,36,0.1751,0,0:00:27,233,3
NQQEfld_8GI,क्या आप मौत से डरते है? #shorts,"Aug 3, 2025",63,13,74.24,50,8,1.625,0,7,5,2,0,0,0,0,-3,0,100,0,0,0,31,0.1728,0,0:00:46,228,0.88
rYutkdrEpy8,जब सब कुछ बिखर जाए तो अल्लाह पर विश्वास कैसे करें? /अल्लाह हमेशा वह क्यों नहीं देता जो आप चाहते हैं?,"Oct 17, 2025",43,15,91.99,46.88,12,1.25,0,12,8,4,0,0,0,0,-1,0,100,2,0,0,38,0.1713,0,0:00:39,241,0.83
kLWx0YBelWE,आपने देखा कि अब आपकी #shorts,"Nov 26, 2025",15,40,94.55,67.24,37,1.0811,1,36,25,11,0,0,0,0,-1,0,100,0,0,0,82,0.1672,0,0:00:14,417,1.44
NO4lvN7m-rM,आप रिलेट कर पा रहे है? क्या आपके मस्जिद में भी कोई चाचा ऐसे ही नमाज़ पढ़ते हैं? 😅 #shorts,"Oct 20, 2025",10,47,118.01,82.46,41,1.1463,0,40,26,14,0,0,0,0,-2,0,100,0,0,0,99,0.1592,0,0:00:11,287,1.39
1wLQWxCjrGo,आप अल्लाह से कुछ भी माँग सकते है! #shorts,"Aug 4, 2025",47,18,64.93,56,17,1.0588,2,15,9,6,0,0,0,0,-15,0,100,0,0,0,35,0.1572,0,0:00:30,219,2.28
MRBIZbesA04,"जैसा बोओगे, वैसा काटोगे! जैसी करनी, वैसी भरनी! #shorts","Jul 28, 2025",57,10,97.49,71.43,10,1,0,9,5,4,0,0,0,0,-5,0,100,1,0,0,18,0.1569,0,0:00:55,156,0
PJ0ZHTnGiTk,क़ुरआन — एक ऐसा दिव्य ग्रंथ जो कभी पुराना नहीं होता #shorts,"Sep 19, 2025",71,13,60.13,59.09,9,1.4444,0,9,7,2,0,0,0,0,-3,0,100,2,0,0,26,0.1563,0,0:00:42,192,1.04
