Content,Video title,Video publish time,Duration,Engaged views,Average percentage viewed (%),Stayed to watch (%),Unique viewers,Average views per viewer,New viewers,Returning viewers,Casual viewers,Regular viewers,Hypes,Hype points,Subscribers gained,Subscribers lost,Likes,Dislikes,Likes (vs dislikes) (%),Shares,Comments added,Post subscribers,Views,Watch time (hours),Subscribers,Average view duration,Impressions,Impressions click-through rate (%)
vB4vkZ7CWfU,नमाज़ में लगातार संघर्ष कर रहे हैं? हल सिर्फ़ 1 मिनट में #shorts,"Sep 28, 2025",61,16,56.05,57.14,14,1.1429,0,13,6,7,0,0,0,0,-2,0,100,0,1,0,27,0.1553,0,0:00:34,235,0.43
M3vGnX4kO8g,नमाज़ हो जाएगी आसान यदि जानेंगे ये दो खुशखबरियाँ! #shorts #indian #indianmuslim,"Dec 18, 2024",59,20,46.43,75,19,1.0526,5,14,9,5,0,0,2,0,2,0,100,0,0,0,24,0.1526,2,0:00:27,85,0
HqHttpbc2Vo,"जब आप मरेंगे, तो दुनिया रुकेगी नहीं—यह आपके बिना आगे बढ़ती रहेगी। आप हमेशा याद नहीं रहेंगे। #shorts","Oct 29, 2025",28,24,79.08,67.74,21,1.1429,0,21,11,10,0,0,0,0,-3,0,100,0,0,0,42,0.1511,0,0:00:22,347,0.58
0LituEMr5EE,नास्तिकता को गलत सिद्ध करना सीखें। #atheism #islam #Allah,"Mar 27, 2025",40,12,112.94,92.31,10,1.2,3,6,5,1,0,0,0,0,3,0,100,0,0,0,24,0.1509,0,0:00:45,199,5.03
IoVUY4vbROg,#shorts,"Oct 15, 2025",59,16,55.12,75,14,1.1429,0,14,9,5,0,0,0,0,0,0,,0,0,0,25,0.147,0,0:00:32,215,0.47
DW9kXKToEao,क्या आप $1000 के लिए फ़ज्र की नमाज़ नहीं पढ़ेंगे? #shorts,"Oct 21, 2025",48,13,81.92,59.09,10,1.3,0,10,5,5,0,0,0,0,0,0,,1,0,0,26,0.1461,0,0:00:39,222,0
WebL0d9Ih5k,इस्लाम के बारे में कैसे जानें? #shorts,"Jul 26, 2025",61,16,52.87,76.19,15,1.0667,5,10,8,2,0,0,0,0,-1,0,100,0,0,0,24,0.1455,0,0:00:32,225,3.11
Po-D5PjglhM,4300 धर्मों में से इस्लाम ही क्यों? डेकार्ट की उत्कृष्ट तकनीक #shorts,"May 1, 2025",59,12,72.02,80,11,1.0909,0,11,9,2,0,0,0,0,4,0,100,0,0,0,20,0.1431,0,0:00:42,164,5.49
 -XdUb8dBYN8,किसी ऐसे दोस्त के साथ शेयर करें। 😂  #shorts,"Aug 29, 2025",21,29,81.54,70.73,26,1.1154,0,25,20,5,0,0,0,0,-2,0,100,0,0,0,59,0.1421,0,0:00:17,235,0.43
1Re00FR9I1I,क्या आप अंदाज़ा लगा सकते है तिलावत कौन कर रहा है? #shorts,"Oct 30, 2025",35,16,79.49,41.03,14,1.1429,0,13,9,4,0,0,0,0,-13,0,100,0,1,0,46,0.1325,0,0:00:27,357,0.84
yp2pgLqKIY0,"युद्ध खत्म हो गया है, लेकिन बॉयकॉट नहीं। #shorts","Oct 10, 2025",20,21,101.74,44.68,20,1.05,0,19,12,7,0,0,0,0,-5,0,100,0,0,0,62,0.131,0,0:00:20,271,1.48
zVxlnbKrmBU,आयत अल कुर्सी कीशक्तिशाली  सुरक्षा   #shorts,"Nov 3, 2025",10,23,182.9,54.76,19,1.2105,1,19,12,7,0,0,0,0,-2,0,100,0,0,0,71,0.1243,0,0:00:18,263,1.9
oG3I0johSvQ,क्या क़ुरआन सिर्फ़ क़ानून की बातें करता है? 📖 #shorts,"Sep 24, 2025",43,18,54.38,55.17,16,1.125,2,14,10,4,0,0,0,0,-3,0,100,0,0,0,32,0.123,0,0:00:23,219,0.91
CyShh9igZBk,जिसके दिल में दाने बराबर भी ईमान हो... #shorts,"Jun 7, 2025",46,18,53.34,92.31,16,1.125,5,11,7,4,0,0,0,0,-7,0,100,0,0,0,24,0.1229,0,0:00:24,127,3.15
 -RTRDFQvR1A,ऐसा किसने किसने अनुभव किया है?🖐️🥲 #shorts,"Aug 19, 2025",14,23,130.53,58.62,20,1.15,0,19,14,5,0,0,0,0,-6,0,100,0,0,0,57,0.1226,0,0:00:18,249,2.81
Cgdh6lJP8co,आप अपने आमाल के सिवा हर चीज़ छोड़कर जाने वाले हैं। #shorts,"Oct 25, 2025",51,15,54.37,48.28,12,1.25,0,11,5,6,0,0,0,0,-2,0,100,0,0,0,32,0.1223,0,0:00:27,251,1.2
9A3ykZSSsCQ,क़ुरआन — एक ऐसा दिव्य ग्रंथ जो कभी पुराना नहीं होता #shorts,"Aug 25, 2025",71,14,43.33,58.33,11,1.2727,1,10,9,1,0,0,0,0,-3,0,100,0,0,0,27,0.1222,0,0:00:30,385,2.6
dz_VlBMERFg,वसवसों के 2 अहम पहलू! #whispering #waswasa,"Mar 21, 2025",59,10,73.02,90,6,1.6667,0,6,5,1,0,0,0,0,1,0,100,0,0,0,15,0.1205,0,0:00:43,177,3.95
LSjgjqeYC-w,नोट: यह सामग्री AI द्वारा Generate की गई है। #shorts,"Oct 3, 2025",8,37,118.14,48,34,1.0882,0,30,23,7,0,0,0,0,-9,0,100,0,0,0,105,0.1145,0,0:00:09,484,0.83
sP5WUDMI0dA,नमाज़ पढ़ते समय का एहसास #shorts,"Nov 18, 2025",9,39,108.53,66.1,35,1.1143,0,35,26,9,0,0,0,0,-1,-1,50,2,0,0,84,0.1121,0,0:00:09,371,2.43
KzPmuiDegsw,आपको मुसलमान बनने के लिए किस बात ने प्रेरित किया? #shorts,"May 5, 2025",48,9,87.64,50,9,1,0,9,7,2,0,0,0,0,-3,0,100,0,0,0,22,0.1085,0,0:00:42,135,1.48
UC2adK6HYNY,इस दुनिया में हमारी माँ जैसी कोई नहीं है। #shorts,"Oct 14, 2025",37,14,73.08,70,12,1.1667,0,12,8,4,0,0,0,0,2,0,100,0,0,0,25,0.107,0,0:00:27,203,0
gYEN20ChL0g,"हर बात के लिए अल्लाह पर यक़ीन रखें, चाहे कुछ भी हो! #shorts","Oct 12, 2025",26,21,68.79,80.77,17,1.2353,0,17,14,3,0,0,0,0,1,0,100,0,0,0,32,0.1069,0,0:00:17,197,0.51
IrGWjSjM6wI,क़यामत के दिन जब हर जान पर खौफ़ तारी होगा... उस वक़्त आप किसके साथ खड़े होंगे? #shorts,"Sep 7, 2025",56,10,64.7,56.25,9,1.1111,0,9,7,2,0,0,0,0,-1,0,100,0,0,0,20,0.1038,0,0:00:36,229,0.87
9cJ4gbab6dM,किसको ज़्यादा तकिये लगने चाहिए?😅 #shorts,"Nov 4, 2025",60,9,62.52,28.13,9,1,0,9,7,2,0,0,0,0,-1,0,100,0,0,0,32,0.0997,0,0:00:37,257,0
ajQys27EOGw,नबी ﷺ की वो सुन्नत जो आपको जन्नत में एक घर की गारंटी देती है।  #shorts,"Nov 12, 2025",16,24,87.6,61.54,21,1.1429,0,21,11,10,0,0,0,0,-3,-1,75,0,0,0,47,0.0982,0,0:00:14,326,0
0XA8j0zPZ_M,cancel,"Nov 20, 2025",67,7,73.99,66.67,6,1.1667,0,6,3,3,0,0,0,0,-4,0,100,1,0,0,10,0.0973,0,0:00:49,64,1.56
Ea4IrHL_gXY,मुसलमान बनने के बाद लोगों की आपके टैटू पर क्या प्रतिक्रिया रही? #shorts,"May 3, 2025",23,13,107.7,76.47,13,1,0,12,10,2,0,0,0,0,-3,0,100,0,0,0,28,0.0912,0,0:00:24,128,2.34
 -GZzXNxq4k8,इस्लामी fun game – सुने बगैर खेलें 🎉 #shorts,"Nov 11, 2025",35,14,59.39,35,13,1.0769,1,12,9,3,0,0,0,0,0,0,,0,0,0,38,0.0895,0,0:00:20,354,0.56
hUuCzvZbvNI,नमाज़ छूटने का वो एहसास... 😭 #shorts,"Aug 23, 2025",16,19,102.53,65.38,18,1.0556,0,17,14,3,0,0,0,0,-4,0,100,0,0,0,35,0.0893,0,0:00:16,155,1.29
D8iBMxLWXdY,"दुनिया में हर चीज़ के नाम बदल सकते हैं, लेकिन जहन्नम की आग कभी नहीं बदलेगी! 🔥 #shorts","Sep 2, 2025",20,18,83.83,73.91,14,1.2857,0,14,11,3,0,0,0,0,-3,0,100,2,0,0,32,0.088,0,0:00:16,183,2.73
J02ONyvJdQQ,नमाज़ से संबंधित आज़माइश!  #shorts,"Jul 2, 2025",69,5,90.75,66.67,5,1,1,4,4,0,0,0,0,0,1,0,100,0,0,0,6,0.0878,0,0:01:02,114,0.88
 -CFw9_YDpbg,जानमाज़ को फोल्ड करने की 3 विधियां #shorts,"Sep 18, 2025",29,13,80.5,61.11,12,1.0833,1,11,9,2,0,0,0,0,1,0,100,0,0,0,22,0.0872,0,0:00:23,144,0.69
I8g5OdxnyCk,जब आपने कलमा पढ़ा तो कैसा महसूस हुआ? हमें उन क्षणों में ले कर जा सकते हैं? #shorts,"Apr 30, 2025",57,5,109.35,71.43,5,1,0,5,3,2,0,0,0,0,-3,0,100,0,0,0,12,0.0872,0,0:01:02,74,4.05
W7b5yCxOWTk,हर मस्जिद में ऐसे कुछ बड़े लोग होते है 😂 #shorts,"Sep 26, 2025",19,15,102.6,58.33,15,1,0,15,12,3,0,0,0,0,-3,0,100,0,0,0,34,0.0871,0,0:00:19,197,1.02
4b7aYWTTNpI,क्या आपने कभी सोचा है कि दर्द हमें अल्लाह के और करीब क्यों लाता है? #shorts,"Sep 3, 2025",41,10,73.63,56.25,7,1.4286,0,7,6,1,0,0,0,0,-3,0,100,0,0,0,21,0.0869,0,0:00:30,183,0.55
G4o3a3ugzr0,शैतान की चालों से सावधान रहें! #shorts,"Mar 11, 2025",57,7,74.5,85.71,5,1.4,1,4,1,3,0,0,0,0,0,0,,1,0,0,9,0.0827,0,0:00:42,90,4.44
3Xd43craEPI,एक दिन कोई मगरिब की अज़ान नहीं होगी… 🤲🌅 #shorts,"Apr 4, 2025",68,5,85.98,71.43,5,1,0,5,5,0,0,0,0,0,1,0,100,0,0,0,9,0.0822,0,0:00:58,79,1.27
MxhY1cQy1os,#shorts,"Sep 22, 2025",46,13,45.86,61.9,9,1.4444,0,9,8,1,0,0,0,0,0,0,,1,0,0,24,0.0788,0,0:00:21,157,0
Q79fqWDTm84,नमाज़ में मुश्किल हो रही है? समाधान! #shorts,"Jul 20, 2025",45,8,75.53,85.71,7,1.1429,1,6,5,1,0,0,0,0,-4,0,100,0,0,0,9,0.0755,0,0:00:33,113,0.88
Glh94wYQHQ4,मौत अटल है... क्या हम तैयार हैं? 📖💭#DeathIsCertain #prepareforakhirah  #reminder  #islamicreminders,"Mar 10, 2025",29,8,114.98,66.67,5,1.6,0,5,4,1,0,0,0,0,1,0,100,1,0,0,17,0.0751,0,0:00:33,95,3.16
XWBXR3TVUMk,#shorts,"Nov 2, 2025",38,7,89.51,20.59,6,1.1667,0,7,5,2,0,0,0,0,-5,0,100,0,0,0,33,0.075,0,0:00:34,260,0
ymBCBum8Jlw,क़ुरआन : रूहों को ताक़त देने वाला बेहतरीन चार्जर  #shorts,"Nov 6, 2025",12,16,122.05,38.1,15,1.0667,0,15,10,5,0,0,0,0,-1,0,100,2,0,0,53,0.0744,0,0:00:14,252,0.4
bxgzq61lqyw,क्या बाइबल में आखिरी नबी (स०अ०व०) के आने की खबर दी गई है? #shorts,"May 27, 2025",56,7,65.66,53.85,7,1,1,6,4,2,0,0,0,0,-4,0,100,0,0,0,15,0.0741,0,0:00:36,127,0.79
W8KnD_58DPY,ईमान वालों के लिए अल्लाह की चेतावनी! #shorts,"Jul 5, 2025",44,9,66.69,75,7,1.2857,0,4,3,1,0,0,0,0,0,0,,1,0,0,11,0.0741,0,0:00:29,179,2.79
I01ZURRCI6M,क्या आपने कभी सोचा है कि अकेलापन कभी-कभी गुप्त नेअमत क्यों महसूस होता है? #shorts,"Sep 13, 2025",40,9,68.75,64.29,7,1.2857,0,7,5,2,0,0,0,0,0,0,,0,0,0,17,0.0711,0,0:00:27,162,0
Vv5216bs81k,क्या बिना हिजाब के औरत की नमाज़ क़बूल होती है? 🧕🏻 #shorts,"Sep 20, 2025",41,12,47.66,61.11,10,1.2,0,10,9,1,0,0,0,0,0,0,,0,0,0,19,0.0684,0,0:00:19,152,0
Y-A6zv7lrMY,"अपने गुनाहों से तौबा कीजिए, अल्लाह मुआफ़ करने वाला है! #shorts","Aug 1, 2025",62,12,32.51,84.62,10,1.2,0,10,5,5,0,0,0,0,-4,0,100,0,0,0,15,0.0681,0,0:00:20,178,3.37
nW6E7zJUWVo,बस मुसलमान ही समझ सकते है! #shorts,"Jun 16, 2025",23,9,99.76,20.59,9,1,0,9,6,3,0,0,0,0,-2,0,100,0,0,0,43,0.0678,0,0:00:22,231,1.3
vaq-mKWICzc,इमाम अबू हनीफ़ा अपने सपने से क्यों चकित हो गए? |  #shorts,"May 10, 2025",61,7,55.34,63.64,7,1,0,6,3,3,0,0,0,0,-11,0,100,0,0,0,12,0.0673,0,0:00:33,107,0
47PEt-gZK7s,रमज़ान में ग़ुस्सा? ये 3 सुन्नत तरीके अपनाएं! #shorts,"Apr 8, 2025",42,7,79.82,87.5,4,1.75,0,4,4,0,0,0,0,0,0,0,,0,0,0,12,0.066,0,0:00:33,58,1.72
PX2jUxmiNkA,"मौत के बाद भी नेकियाँ कमाने के 4 आसान तरीके!  🕌✨📖#SadaqahJariyah 🕌, #IslamicReminders ✨, #GoodDeeds","Mar 17, 2025",32,8,87.77,72.73,6,1.3333,1,5,3,2,0,0,0,0,1,0,100,0,0,0,13,0.0647,0,0:00:28,182,2.2
CwpMdN8d360,"देखिए, क्या आप गुब्बारा। फोड़ने से पहले सही जवाब का अनुमान लगा सकते है? 😅 #shorts","Nov 8, 2025",32,10,58.16,24.39,10,1,0,10,7,3,0,0,0,0,0,0,,0,0,0,41,0.0631,0,0:00:18,266,0.75
 -tUaeayDp6c,नौमान अली ख़ान का जीवन का सबसे अच्छा फ़ैसला क्या था? #shorts,"Sep 6, 2025",32,11,61.31,61.11,10,1.1,0,10,8,2,0,0,0,0,-4,0,100,0,0,0,22,0.0629,0,0:00:19,156,3.21
UMcGjFYuoQU,इस्लाम में महिलाओं का स्थान!  #shorts,"May 13, 2025",55,8,50.32,72.73,7,1.1429,0,7,4,3,0,0,0,0,-1,0,100,0,0,0,14,0.0625,0,0:00:27,116,1.72
xAXZO81Ji74,एक बूढ़ा आदमी क़ुरान पढता था... #indianmuslim #indian #shorts,"Dec 24, 2024",54,4,102.55,100,4,1,0,4,2,2,0,0,0,0,0,0,,0,0,0,8,0.0615,0,0:00:55,52,0
nsZmjHAV6eo,नमाज़ के लिए एक नई सुरह याद करना #shorts,"Sep 21, 2025",10,20,102.68,64.29,19,1.0526,0,18,14,4,0,0,0,0,0,0,,0,0,0,44,0.0614,0,0:00:10,195,1.54
HDVngYFgnrg,नमाज़ के दौरान फ़ोन कॉल को निरस्त करने की कोशिश/जद्दोजहद #shorts,"Oct 9, 2025",10,19,106.12,56.25,19,1,2,17,12,5,0,0,0,0,2,0,100,0,0,0,49,0.0614,0,0:00:10,194,1.55
8ZCh3pm2EZI,क्या ज़िंदगी ख़त्म होते ही सब कुछ ख़त्म हो जाता है? 💔 #shorts,"Aug 24, 2025",67,7,44.26,50,6,1.1667,0,6,2,4,0,0,0,0,-5,0,100,0,0,0,14,0.0611,0,0:00:29,150,2.67
w7jm2WZj36o,बहादुर सिख महिला की प्रेरणादायक कहानी। #shorts,"Apr 29, 2025",58,7,53.55,77.78,7,1,0,6,4,2,0,0,0,0,0,0,,0,0,0,11,0.0607,0,0:00:31,113,1.77
l3OdIsFEEnk,बहादुर सिख महिला की प्रेरणादायक कहानी।  #shorts,"May 6, 2025",62,5,68.42,100,4,1.25,0,4,4,0,0,0,0,0,-1,0,100,0,0,0,8,0.0589,0,0:00:42,68,2.94
8Desjlm6gew,इस्लामिक क्विज़ विद पूल ड्रॉप पेनल्टी #shorts,"Sep 4, 2025",32,10,59.19,40,7,1.4286,1,5,4,1,0,0,0,0,-4,0,100,0,0,0,27,0.0577,0,0:00:18,165,1.21
q5bOdrgDOgs,जुआ एक बुरी लत है।  #shorts,"May 20, 2025",34,6,99.26,66.67,5,1.2,3,2,2,0,0,0,0,0,1,0,100,2,0,0,13,0.0573,0,0:00:33,96,2.08
DEPmC7PNF6M,चाहते हैं कि आपकी दुआ आसमान तक पहुँचे? #shorts,"Sep 5, 2025",45,7,60.13,38.89,5,1.4,0,5,5,0,0,0,0,0,-1,0,100,0,0,0,16,0.0566,0,0:00:27,161,1.86
9U9-V7zwdJc,💔 क्या आप जिंदगी के इम्तिहान से तंग आ चुके हैं? #shorts,"Aug 10, 2025",24,9,91.94,61.54,8,1.125,0,7,6,1,0,0,0,0,-4,0,100,2,0,0,18,0.0564,0,0:00:22,125,0
5lXhtJItpOY,इस्लाम में महिलाओं को विरासत में एक हिस्सा और पुरुषों को दो हिस्से क्यों मिलते हैं? #shorts #indian,"Dec 14, 2024",57,5,69.89,100,4,1.25,0,4,2,2,0,0,0,0,0,0,,0,0,0,8,0.0553,0,0:00:39,87,0
0AE1nt3NvEY,💔 क्या आप जिंदगी के इम्तिहान से तंग आ चुके हैं? #shorts,"Oct 16, 2025",24,10,74.13,40,10,1,0,10,9,1,0,0,0,0,-1,0,100,0,0,0,26,0.0549,0,0:00:17,207,0.48
sJPUdtw7KZ0,नमाज़ हर मुसलमान पर फर्ज़ है।  #shorts,"May 23, 2025",51,4,95.34,50,3,1.3333,0,3,3,0,0,0,0,0,-3,0,100,0,0,0,5,0.0546,0,0:00:48,83,0
2XFZXRH8anw,#shorts,"Oct 18, 2025",15,16,67.23,48.15,14,1.1429,0,14,8,6,0,0,0,0,-3,0,100,0,0,0,31,0.0517,0,0:00:10,206,0.97
ux2-EeGV-PQ,नमाज़ में जल्दबाज़ी नहीं करनी चाहिए! #shorts,"Apr 20, 2025",34,5,107.82,75,5,1,0,5,5,0,0,0,0,0,-1,0,100,0,0,0,6,0.0511,0,0:00:36,71,4.23
w-Jpv1GUMgk,पहली नमाज़ पढ़ने पर कैसा लगा? #shorts,"Jan 16, 2025",27,7,97.32,100,6,1.1667,0,6,5,1,0,0,0,0,4,0,100,0,2,0,10,0.0511,0,0:00:26,59,3.39
Bb61boIUSIM,जब चाँद के हो गए थे दो टुकड़े! #shorts #hindi #reels,"Dec 6, 2024",51,5,67.78,45.45,5,1,0,5,2,3,0,0,0,0,0,0,,1,0,0,15,0.0495,0,0:00:34,49,0
NgQF5bjUAe8,इस्लाम की अच्छाइयाँ! #shorts,"Jun 3, 2025",56,4,78.48,60,4,1,0,4,2,2,0,0,0,0,-2,0,100,0,0,0,8,0.0491,0,0:00:43,75,2.67
GB1-83A057I,बहादुर सिख महिला की प्रेरणादायक कहानी। #shorts,"May 2, 2025",62,3,90.05,50,3,1,0,3,3,0,0,0,0,0,-4,0,100,0,0,0,8,0.0474,0,0:00:55,75,1.33
gID3OonMOxY,परमाणुओं में भी मिलेगा अल्लाह का प्रमाण! #reels #hindi,"Dec 5, 2024",58,7,37.5,46.67,7,1,0,7,4,3,0,0,0,0,-1,0,100,1,0,0,18,0.0471,0,0:00:21,96,2.08
VzjD3NBiEJg,"इब्न सिना का प्रसिद्द ""लैम्ब एक्सपेरिमेंट""! #shorts #indian #indianmuslim","Dec 10, 2024",61,5,51.4,45.45,5,1,0,5,4,1,0,0,0,0,1,0,100,1,0,0,12,0.0471,0,0:00:31,90,0
UhC96okqviI,एक मच्छर 🦟 हर बार आपकी नस को बिलकुल सही ढंग से ढूँढ लेता है—आख़िर कैसे?? #shorts,"Sep 10, 2025",89,6,29.76,40,5,1.2,0,5,5,0,0,0,0,0,-1,0,100,0,0,0,15,0.0469,0,0:00:26,175,1.14
tta7pXhYF1k,अंदाज़ा लगाइए कौन है जो स्विमिंग पूल में जाएगा?😅 #shorts,"Sep 23, 2025",38,7,56.99,26.09,6,1.1667,0,6,3,3,0,0,0,0,-1,0,100,0,0,0,26,0.0466,0,0:00:21,160,0.63
LqQZ69OKcb4,वुज़ू में पानी बर्बाद कर रहे हैं? 💦 #shorts,"Aug 6, 2025",19,6,120.25,22.22,6,1,0,6,3,3,0,0,0,0,-2,0,100,0,0,0,37,0.0464,0,0:00:22,190,0.53
bHfqoAOPXok,इमाम का चुनाव #shorts,"Oct 13, 2025",30,8,60.38,30.77,8,1,0,8,6,2,0,0,0,0,1,0,100,0,0,0,27,0.0459,0,0:00:18,199,1.01
eMrXW4O9TOA,मरने के बाद की ज़िन्दगी की कशमकश।   #shorts,"Feb 5, 2025",57,3,96.47,100,3,1,0,3,2,1,0,0,0,0,1,0,100,0,0,0,5,0.0458,0,0:00:54,62,0
ad49GOrak94,हमारे नबी  (ﷺ) का चेहरा कैसा था? #shorts,"Apr 5, 2025",40,6,68.63,100,5,1.2,1,4,4,0,0,0,0,0,0,0,,0,0,0,7,0.0458,0,0:00:27,68,1.47
TKDRnP0bTXQ,यदि आपको पता होता कि आपकी दुआ क़ुबूल हो जाएगी तो आप आप क्या मांगते? #shorts,"Apr 10, 2025",38,2,215,100,2,1,0,2,2,0,0,0,0,0,-1,0,100,2,0,0,6,0.0454,0,0:01:21,64,3.13
Bp_NDI_Yexs,"जानिए, जन्नत कैसी होगी! #shorts","Apr 7, 2025",52,3,101.21,50,3,1,0,3,3,0,0,0,0,0,1,0,100,0,0,0,9,0.0448,0,0:00:52,64,1.56
D6VJi79f43w,एक दिन... आप इस दुनिया से चले जाएंगे।लेकिन यह सुनिश्चित करें कि आपके अमल बाक़ी रहें। 🌿 #shorts,"Aug 27, 2025",67,4,54.7,33.33,4,1,0,4,2,2,0,0,0,0,2,0,100,0,0,0,15,0.0443,0,0:00:36,176,1.7
fl6DAG6DJ_Y,"क्या होता है ""Phantom Pain""? #shorts #indianmuslim","Jan 27, 2025",45,5,67.08,71.43,5,1,3,1,0,1,0,0,0,0,0,0,,0,0,0,10,0.0426,0,0:00:30,130,2.31
3ggFcRL7w54,असली यीशु की ओर वापिस आइए! #shorts,"May 31, 2025",42,4,89.29,66.67,4,1,0,4,4,0,0,0,0,0,0,0,,1,0,0,10,0.0424,0,0:00:37,86,1.16
tHwFHCS-NLI,नमाज़ को नियमित करने में मददगार ऐप! #shorts,"Jul 18, 2025",38,5,74.84,80,5,1,0,5,4,1,0,0,0,0,0,0,,0,0,0,7,0.0399,0,0:00:28,109,0.92
5zFARAufXQU,सुन्नत क्यों पढ़ें? #shorts,"Jul 25, 2025",19,6,119.21,62.5,5,1.2,0,5,3,2,0,0,0,0,-1,0,100,0,0,0,13,0.0392,0,0:00:22,125,3.2
Cr-LA6B0SRE,शादी से पहले का रिश्ता? हराम मोहब्बत। 💔 #shorts,"Sep 11, 2025",45,6,48.33,46.15,5,1.2,0,5,5,0,0,0,0,0,0,0,,0,0,0,13,0.0387,0,0:00:21,147,0
v8QMGL99B_0,जोराम भाई के मुस्लिम बनने पर उनके दादाजी की मज़ेदार प्रतिक्रिया! #shorts,"Jan 13, 2025",68,2,102.35,100,2,1,0,2,1,1,0,0,0,0,2,0,100,0,0,0,4,0.0387,0,0:01:09,52,0
4K2OB2XJzjU,बहादुर सिख महिला की प्रेरणादायक कहानी।  #shorts,"Apr 24, 2025",62,2,111.13,100,2,1,0,2,2,0,0,0,0,0,0,0,,0,0,0,4,0.0383,0,0:01:08,75,1.33
6YbtCGLskS4,आपके शोध की किस चीज़ ने आपको सबसे अधिक हैरान किया? #indian #indianmuslim #shorts,"Jan 25, 2025",63,2,107.05,66.67,2,1,0,2,1,1,0,0,0,0,1,0,100,0,0,0,5,0.038,0,0:01:07,55,1.82
6q38e3x5K8w,पैग़म्बर सल्लल्लाहु अलैहि व सल्लम के बारें में! #shorts,"May 30, 2025",56,3,79.88,75,3,1,0,3,3,0,0,0,0,0,-2,0,100,0,0,0,6,0.0374,0,0:00:44,85,0
1Fp_vjj0DGg,मुसलमान बनने के बाद आपका वो सबसे दिलचस्प अनुभव क्या रहा ? #shorts,"Apr 26, 2025",46,4,72.39,66.67,4,1,0,4,3,1,0,0,0,0,-8,0,100,0,0,0,7,0.0373,0,0:00:33,94,2.13
cf42acy5IzU,#shorts,"Oct 2, 2025",11,8,122.39,32,8,1,0,8,3,5,0,0,0,0,-5,0,100,0,0,0,34,0.0368,0,0:00:13,191,1.57
4P-gVFXfX-o,नूह (अ.स) एक औरत को रोते हुए देखकर पूछते हैं: #shorts,"Jan 1, 2025",48,3,88.7,50,2,1.5,0,2,1,1,0,0,0,0,0,0,,0,0,0,9,0.0367,0,0:00:42,58,0
yu9s5YBbmu8,क्या आपने कभी हलाल डकैती की है?  #shorts,"Jul 17, 2025",21,3,172.19,16.67,3,1,0,3,3,0,0,0,0,0,-6,0,100,0,0,0,23,0.0363,0,0:00:36,148,0.68
XtwqEj_BVt0,चूहे पर किया गया अद्भुत प्रयोग! #shorts,"Feb 7, 2025",58,2,112.09,100,2,1,0,2,1,1,0,0,0,0,1,0,100,0,0,0,4,0.0361,0,0:01:05,53,0
XYc3Za6kX3M,इस्लामी स्विमिंग पूल वाला खेल  #shorts,"Oct 1, 2025",38,6,47.54,28.57,5,1.2,0,5,3,2,0,0,0,0,0,0,,0,0,0,20,0.0358,0,0:00:18,187,0.53
RrGUIfYgUqI,आप अल्लाह से कितना प्यार करते हैं? #shorts,"Jul 3, 2025",41,3,100.33,50,3,1,0,3,3,0,0,0,0,0,-1,0,100,0,1,0,7,0.0356,0,0:00:41,95,1.05
EhmlFCiOCJg,नमाज़ छोड़ने की आदत कैसे छुड़ाएँ? 🚫 तीन आसान स्टेप्स ✅ #shorts,"Mar 26, 2025",58,3,72.53,100,3,1,0,3,3,0,0,0,0,0,2,0,100,0,0,0,3,0.0351,0,0:00:42,71,0
42dsu8N6Jrc,ग़लत भाषा सही शब्द की क़ातिल होती है।  #shorts,"Jul 23, 2025",66,4,43.03,36.36,4,1,0,4,4,0,0,0,0,0,-4,0,100,0,0,0,13,0.0346,0,0:00:28,158,0.63
SPRc3IxGwAc,आपके मरने के बाद! #shorts,"Jul 21, 2025",57,3,67.19,37.5,3,1,0,3,3,0,0,0,0,0,-7,0,100,0,0,0,11,0.0345,0,0:00:38,142,0
wbxKioMVi90,मेराज की रात नबी (स॰) सातवें आसमान पर गए थे! #shorts,"Jul 19, 2025",46,6,41.56,54.55,6,1,2,4,4,0,0,0,0,0,-1,0,100,0,0,0,11,0.0345,0,0:00:19,188,1.6
